remark: ../src/key_led.cpp:32:5: key_led(ap_uint<2>, ap_uint<2>*) not inlined into key_led_top(ap_uint<1>, ap_uint<1>, ap_uint<1>&, ap_uint<1>&) because it should never be inlined (cost=never)
remark: ../src/key_led.cpp:32:5: key_led(ap_uint<2>, ap_uint<2>*) not inlined into key_led_top(ap_uint<1>, ap_uint<1>, ap_uint<1>&, ap_uint<1>&) because it should never be inlined (cost=never)
remark: <unknown>:0:0: key_led_top(ap_uint<1>, ap_uint<1>, ap_uint<1>&, ap_uint<1>&) not inlined into apatb_key_led_top_ir because it should never be inlined (cost=never)
remark: ../src/key_led.cpp:23:0: Inlining function 'key_led(ap_uint<2>, ap_uint<2>*)' into 'key_led_top(ap_uint<1>, ap_uint<1>, ap_uint<1>&, ap_uint<1>&)'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0737 (100.0%)   0.0089 (100.0%)   0.0826 (100.0%)   0.1000 (100.0%)  Code Generation Time
   0.0737 (100.0%)   0.0089 (100.0%)   0.0826 (100.0%)   0.1000 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0560 seconds (0.0703 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0029 (  6.4%)   0.0028 ( 25.3%)   0.0057 ( 10.2%)   0.0077 ( 11.0%)  Auto automatic array partition analysis
   0.0021 (  4.7%)   0.0029 ( 25.9%)   0.0050 (  8.9%)   0.0049 (  7.0%)  Build loop flatten cost model
   0.0004 (  0.9%)   0.0000 (  0.0%)   0.0004 (  0.7%)   0.0031 (  4.4%)  Combine redundant instructions
   0.0001 (  0.3%)   0.0001 (  0.6%)   0.0002 (  0.4%)   0.0031 (  4.4%)  Automatic data reuse optimization
   0.0000 (  0.0%)   0.0028 ( 25.3%)   0.0028 (  5.0%)   0.0028 (  4.0%)  PredicateAnalyzer - Predidate Analysis
   0.0020 (  4.4%)   0.0000 (  0.0%)   0.0020 (  3.5%)   0.0020 (  2.8%)  Auto automatic array partition analysis
   0.0010 (  2.2%)   0.0000 (  0.0%)   0.0010 (  1.8%)   0.0018 (  2.6%)  Generate HLS compatible IR
   0.0010 (  2.3%)   0.0000 (  0.0%)   0.0010 (  1.8%)   0.0016 (  2.2%)  Inliner for always_inline functions
   0.0002 (  0.6%)   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0011 (  1.6%)  ROM inference pass
   0.0007 (  1.5%)   0.0000 (  0.0%)   0.0007 (  1.2%)   0.0009 (  1.3%)  Detach IR Wrapper
   0.0002 (  0.5%)   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0008 (  1.2%)  Global Value Numbering
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0007 (  1.0%)  Lower HLS related attributes
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0007 (  1.0%)  Structure stription
   0.0007 (  1.6%)   0.0000 (  0.0%)   0.0007 (  1.2%)   0.0007 (  1.0%)  Automatic array partition transformation
   0.0007 (  1.6%)   0.0000 (  0.0%)   0.0007 (  1.2%)   0.0007 (  1.0%)  Deduce function attributes
   0.0002 (  0.5%)   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0007 (  1.0%)  Generate IR Wrapper
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0006 (  0.9%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0006 (  5.1%)   0.0006 (  1.0%)   0.0006 (  0.8%)  Auto automatic array partition analysis
   0.0006 (  1.3%)   0.0000 (  0.1%)   0.0006 (  1.0%)   0.0006 (  0.8%)  Auto automatic array partition analysis
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0005 (  0.7%)  Combine redundant instructions
   0.0003 (  0.6%)   0.0000 (  0.0%)   0.0003 (  0.5%)   0.0005 (  0.6%)  Object Decomposition
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0004 (  0.5%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0004 (  0.5%)  Dead Global Elimination
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0004 (  0.5%)  Simplify the CFG
   0.0004 (  0.8%)   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.5%)  Collect complexity metrics for FE reflow
   0.0003 (  0.7%)   0.0000 (  0.0%)   0.0003 (  0.6%)   0.0003 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0003 (  0.4%)  Infer set function attributes
   0.0003 (  0.6%)   0.0000 (  0.0%)   0.0003 (  0.5%)   0.0003 (  0.4%)  Deduce function attributes
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.4%)  Divergence Analysis
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0003 (  0.4%)  Loop Load Elimination
   0.0003 (  0.6%)   0.0000 (  0.0%)   0.0003 (  0.4%)   0.0002 (  0.4%)  Print module to file
   0.0002 (  0.6%)   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0002 (  0.3%)  Deduce function attributes
   0.0002 (  0.4%)   0.0000 (  0.1%)   0.0002 (  0.4%)   0.0002 (  0.3%)  Value Propagation
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0002 (  0.3%)  Bitcode for HLS
   0.0001 (  0.3%)   0.0001 (  0.6%)   0.0002 (  0.3%)   0.0002 (  0.3%)  Automatic inliner in reflow
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.3%)  Memory Summary
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.3%)  Memory Summary
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.3%)  Recursively inline barriers caller to kernel
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.3%)  Dump HBM driver helper code
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.2%)  Function Alias Analysis Results
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.2%)  Memory Summary
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.2%)  Memory Summary
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0001 (  0.2%)  Deduce function attributes
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.2%)  Function Alias Analysis Results
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.2%)  Collect complexity metrics for FE reflow
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.2%)  Collect complexity metrics for FE reflow
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Collect complexity metrics for FE reflow
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Dominator Tree Construction
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0001 (  0.2%)   0.0000 (  0.3%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Function Alias Analysis Results
   0.0001 (  0.3%)   0.0000 (  0.1%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Value Propagation
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.3%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Dead Code Elimination
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  AlignMemory - Align memory accesses
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0001 (  1.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Collect complexity metrics for FE reflow
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Collect complexity metrics for FE reflow
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.1%)  AlignMemory - Align memory accesses
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.1%)  AlignMemory - Align memory accesses
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.1%)  AlignMemory - Align memory accesses
   0.0001 (  0.2%)   0.0000 (  0.3%)   0.0001 (  0.2%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
